user_id,show_title,genre,watch_date,duration_watched,user_rating
U050,House of Cards,Political,2025-06-11 00:14:48,138,5
U031,Friends,Comedy,2024-12-19 03:43:48,97,2
U019,The Witcher,Fantasy,2025-01-26 21:30:48,41,3
U046,Breaking Bad,Drama,2025-04-01 17:33:48,165,1
U046,Dark,Mystery,2025-05-14 04:14:48,95,5
U022,Money Heist,Action,2025-01-30 01:36:48,119,4
U032,The Office,Comedy,2025-01-28 15:29:48,73,2
U002,Stranger Things,Sci-Fi,2025-03-13 09:27:48,90,5
U004,The Crown,Historical,2025-01-25 20:55:48,171,3
U047,The Queen’s Gambit,Drama,2025-03-02 18:40:48,168,4
U008,The Crown,Historical,2025-03-02 11:18:48,92,3
U011,Lucifer,Crime,2025-01-30 07:00:48,120,3
U011,The Witcher,Fantasy,2025-01-21 04:42:48,60,1
U005,The Office,Comedy,2025-02-10 21:30:48,78,2
U043,Ozark,Drama,2025-04-05 10:30:48,131,1
U024,Dark,Mystery,2024-12-20 12:37:48,43,5
U024,Lucifer,Crime,2025-05-28 15:15:48,113,3
U020,The Queen’s Gambit,Drama,2025-05-16 22:44:48,108,4
U039,The Crown,Historical,2025-03-30 01:49:48,136,1
U005,The Crown,Historical,2025-01-19 08:39:48,59,4
U028,Money Heist,Action,2025-02-02 14:15:48,111,4
U005,House of Cards,Political,2025-01-05 08:36:48,66,5
U010,Lucifer,Crime,2025-01-04 23:42:48,153,1
U016,The Queen’s Gambit,Drama,2025-04-10 07:40:48,82,1
U003,Black Mirror,Thriller,2025-05-05 10:38:48,48,2
U040,The Office,Comedy,2025-05-01 08:30:48,120,2
U016,Dark,Mystery,2025-03-29 05:27:48,33,1
U002,Stranger Things,Sci-Fi,2025-03-24 08:11:48,41,3
U022,Dark,Mystery,2025-04-05 01:23:48,114,3
U045,Dark,Mystery,2025-06-14 02:06:48,133,2
U022,Narcos,Crime,2025-03-04 19:06:48,31,3
U045,Money Heist,Action,2025-01-31 05:08:48,143,5
U050,Stranger Things,Sci-Fi,2025-02-15 01:42:48,90,4
